00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
0001017E 0C40 0020                  		cmpi.w	#$20,d0		; is Sonic within $20 pixels of	the signpost?
00010182 6400                       		bcc.s	@notouch	; if not, branch
00010184 11FC 0001 F7AA             		move.b  #1,($FFFFF7AA).w ; Lock the screen
00010194 4238 FE1E                  		clr.b	(f_timecount).w	; stop time counter
00010198 31F8 F72A F728             		move.w	(v_limitright2).w,(v_limitleft2).w ; lock screen position
0001019E 5428 0024                  		addq.b	#2,obRoutine(a0)
000101A2 11FC 0001 F5C2             		move.b  #1,($FFFFF5C2).w ; Set victory animation flag
000101A8                            
000101A8                            	@notouch:
000101A8 4E75                       		rts	
000101AA                            	
000101AA                            ; ===========================================================================
000101AA                            
000101AA                            Sign_Spin:	; Routine 4
000101AA 5368 0030                  		subq.w	#1,spintime(a0)	; subtract 1 from spin time
000101AE 6A00                       		bpl.s	@chksparkle	; if time remains, branch
000101B0 317C 003C 0030             		move.w	#60,spintime(a0) ; set spin cycle time to 1 second
000101B6 5228 001C                  		addq.b	#1,obAnim(a0)	; next spin cycle
000101BA 0C28 0003 001C             		cmpi.b	#3,obAnim(a0)	; have 3 spin cycles completed?
000101C0 6600                       		bne.s	@chksparkle	; if not, branch
000101C2 5428 0024                  		addq.b	#2,obRoutine(a0)
000101C6                            
000101C6                            	@chksparkle:
000101C6 5368 0032                  		subq.w	#1,sparkletime(a0) ; subtract 1 from time delay
000101CA 6A00                       		bpl.s	@fail		; if time remains, branch
000101CC 317C 000B 0032             		move.w	#$B,sparkletime(a0) ; set time between sparkles to $B frames
000101D2 7000                       		moveq	#0,d0
000101D4 1028 0034                  		move.b	sparkle_id(a0),d0 ; get sparkle id
000101D8 5428 0034                  		addq.b	#2,sparkle_id(a0) ; increment sparkle counter
000101DC 0228 000E 0034             		andi.b	#$E,sparkle_id(a0)
000101E2 45FB 0000                  		lea	Sign_SparkPos(pc,d0.w),a2 ; load sparkle position data
000101E6 6100 EE66                  		bsr.w	FindFreeObj
000101EA 6600                       		bne.s	@fail
000101EC 12BC 0025                  		move.b	#id_Rings,0(a1)	; load rings object
000101F0 137C 0006 0024             		move.b	#id_Ring_Sparkle,obRoutine(a1) ; jump to ring sparkle subroutine
000101F6 101A                       		move.b	(a2)+,d0
000101F8 4880                       		ext.w	d0
000101FA D068 0008                  		add.w	obX(a0),d0
000101FE 3340 0008                  		move.w	d0,obX(a1)
00010202 101A                       		move.b	(a2)+,d0
00010204 4880                       		ext.w	d0
00010206 D068 000C                  		add.w	obY(a0),d0
0001020A 3340 000C                  		move.w	d0,obY(a1)
0001020E 237C 0000 B3BC 0004        		move.l	#Map_Ring,obMap(a1)
00010216 337C 2798 0002             		move.w	#$2798,obGfx(a1)
0001021C 137C 0004 0001             		move.b	#4,obRender(a1)
00010222 137C 0002 0018             		move.b	#2,obPriority(a1)
00010228 137C 0008 0019             		move.b	#8,obActWid(a1)
0001022E                            
0001022E                            	@fail:
0001022E 4E75                       		rts	
00010230                            ; ===========================================================================
00010230 E8F0                       Sign_SparkPos:	dc.b -$18,-$10		; x-position, y-position
00010232 0808                       		dc.b	8,   8
00010234 F000                       		dc.b -$10,   0
00010236 18F8                       		dc.b  $18,  -8
00010238 00F8                       		dc.b	0,  -8
0001023A 1000                       		dc.b  $10,   0
0001023C E808                       		dc.b -$18,   8
0001023E 1810                       		dc.b  $18, $10
00010240                            ; ===========================================================================
00010240                            
00010240                            Sign_SonicRun:	; Routine 6
00010240 4A78 FE08                  		tst.w	(v_debuguse).w	; is debug mode	on?
00010244 6600 0000                  		bne.w	locret_ECEE	; if yes, branch
00010248 11FC 0001 F5C2             		move.b  #1,($FFFFF5C2).w ; Set victory animation flag
0001024E                            		
0001024E                            
0001024E                            	loc_EC86:
0001024E 5428 0024                  		addq.b	#2,obRoutine(a0)
00010252                            
00010252                            ; ---------------------------------------------------------------------------
00010252                            ; Subroutine to	set up bonuses at the end of an	act
00010252                            ; ---------------------------------------------------------------------------
00010252                            
00010252                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00010252                            
00010252                            
00010252                            GotThroughAct:
00010252 4A38 D5C0                  		tst.b	(v_objspace+$5C0).w
00010256 6600                       		bne.s	locret_ECEE
00010258 31F8 F72A F728             		move.w	(v_limitright2).w,(v_limitleft2).w
0001025E 4238 FE2D                  		clr.b	(v_invinc).w	; disable invincibility
00010262 4238 FE2E                  		clr.b	(v_shoes).w	; clear speed shoes
00010266 4238 FE1E                  		clr.b	(f_timecount).w	; stop time counter
0001026A 11FC 003A D5C0             		move.b	#id_GotThroughCard,(v_objspace+$5C0).w
00010270 7000                       		moveq	#plcid_TitleCard,d0
00010272 4EB9 0000 14E2             		jsr	(NewPLC).l	; load title card patterns
00010278 11FC 0001 F7D6             		move.b	#1,(f_endactbonus).w
0001027E 7000                       		moveq	#0,d0
00010280 1038 FE23                  		move.b	(v_timemin).w,d0
00010284 C0FC 003C                  		mulu.w	#60,d0		; convert minutes to seconds
00010288 7200                       		moveq	#0,d1
0001028A 1238 FE24                  		move.b	(v_timesec).w,d1
0001028E D041                       		add.w	d1,d0		; add up your time
00010290 80FC 000F                  		divu.w	#15,d0		; divide by 15
00010294 7214                       		moveq	#$14,d1
00010296 B041                       		cmp.w	d1,d0		; is time 5 minutes or higher?
00010298 6500                       		bcs.s	hastimebonus	; if not, branch
0001029A 3001                       		move.w	d1,d0		; use minimum time bonus (0)
0001029C                            
0001029C                            	hastimebonus:
0001029C D040                       		add.w	d0,d0
0001029E 31FB 0000 F7D2             		move.w	TimeBonuses(pc,d0.w),(v_timebonus).w ; set time bonus
000102A4 3038 FE20                  		move.w	(v_rings).w,d0	; load number of rings
000102A8 C0FC 000A                  		mulu.w	#10,d0		; multiply by 10
000102AC 31C0 F7D4                  		move.w	d0,(v_ringbonus).w ; set ring bonus
000102BA 11FC 0001 FE1D             		move.b	#1,(f_ringcount).w ; update rings counter
000102C0                            
000102C0                            locret_ECEE:
000102C0 4E75                       		rts	
000102C2                            
000102C2                            ; End of function GotThroughAct
000102C2                            
000102C2                            ; ===========================================================================
000102C2 1388 1388 03E8 01F4 0190+  TimeBonuses:	dc.w 5000, 5000, 1000, 500, 400, 400, 300, 300,	200, 200
000102D6 00C8 00C8 0064 0064 0064+  		dc.w 200, 200, 100, 100, 100, 100, 50, 50, 50, 50, 0
000102EC                            ; ===========================================================================
000102EC                            
000102EC                            Sign_Exit:	; Routine 8
000102EC 4E75                       		rts	
000102EE                            
000102EE                            ; ---------------------------------------------------------------------------
000102EE                            ; Subroutine to	set up bonuses at the end of an	zone
000102EE                            ; ---------------------------------------------------------------------------
000102EE                            
000102EE                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000102EE                            
000102EE                            
000102EE                            GotThroughAct1:
000102EE 4A38 D5C0                  		tst.b	(v_objspace+$5C0).w
000102F2 6600                       		bne.s	locret_ECEE1
000102F4 31F8 F72A F728             		move.w	(v_limitright2).w,(v_limitleft2).w
000102FA 4238 FE2D                  		clr.b	(v_invinc).w	; disable invincibility
000102FE 4238 FE2E                  		clr.b	(v_shoes).w	; clear speed shoes
00010302 4238 FE1E                  		clr.b	(f_timecount).w	; stop time counter
00010306 11FC 003A D5C0             		move.b	#id_GotThroughCard,(v_objspace+$5C0).w
0001030C 7000                       		moveq	#plcid_TitleCard,d0
0001030E 4EB9 0000 14E2             		jsr	(NewPLC).l	; load title card patterns
00010314 11FC 0001 F7D6             		move.b	#1,(f_endactbonus).w
0001031A 7000                       		moveq	#0,d0
0001031C 1038 FE23                  		move.b	(v_timemin).w,d0
00010320 C0FC 003C                  		mulu.w	#60,d0		; convert minutes to seconds
00010324 7200                       		moveq	#0,d1
00010326 1238 FE24                  		move.b	(v_timesec).w,d1
0001032A D041                       		add.w	d1,d0		; add up your time
0001032C 80FC 000F                  		divu.w	#15,d0		; divide by 15
00010330 7214                       		moveq	#$14,d1
00010332 B041                       		cmp.w	d1,d0		; is time 5 minutes or higher?
00010334 6500 0000                  		bcs.w	hastimebonus2	; if not, branch
00010338 3001                       		move.w	d1,d0		; use minimum time bonus (0)
0001033A                            
0001033A                            	hastimebonus2:
0001033A D040                       		add.w	d0,d0
0001033C 31FB 0000 F7D2             		move.w	TimeBonuses1(pc,d0.w),(v_timebonus).w ; set time bonus
00010342 3038 FE20                  		move.w	(v_rings).w,d0	; load number of rings
00010346 C0FC 000A                  		mulu.w	#10,d0		; multiply by 10
0001034A 31C0 F7D4                  		move.w	d0,(v_ringbonus).w ; set ring bonus
00010358 11FC 0001 FE1D             		move.b	#1,(f_ringcount).w ; update rings counter
0001035E                            
0001035E                            locret_ECEE1:
0001035E 4E75                       		rts	
00010360                            
00010360                            ; End of function GotThroughAct		
00010360                            
00010360 1388 1388 03E8 01F4 0190+  TimeBonuses1:	dc.w 5000, 5000, 1000, 500, 400, 400, 300, 300,	200, 200
00010374 00C8 00C8 0064 0064 0064+  		dc.w 200, 200, 100, 100, 100, 100, 50, 50, 50, 50, 0
00010374 00C8 00C8 0064 0064 0064+  		dc.w 200, 200, 100, 100, 100, 100, 50, 50, 50, 50, 0
0001038A                            		include	"_anim\Signpost.asm"
0001038A                            ; ---------------------------------------------------------------------------
0001038A                            ; Animation script - signpost
0001038A                            ; ---------------------------------------------------------------------------
0001038A 0000                       Ani_Sign:	dc.w @eggman-Ani_Sign
0001038C 0000                       		dc.w @spin1-Ani_Sign
0001038E 0000                       		dc.w @spin2-Ani_Sign
00010390 0000                       		dc.w @sonic-Ani_Sign
00010392 0F00 FF                    @eggman:	dc.b $F, 0, afEnd
00010396 00                         		even
00010396 0100 0102 03FF             @spin1:		dc.b 1,	0, 1, 2, 3, afEnd
0001039C 0104 0102 03FF             @spin2:		dc.b 1,	4, 1, 2, 3, afEnd
000103A2 0F04 FF                    @sonic:		dc.b $F, 4, afEnd
000103A6 00                         		even
000103A6 00                         		even
000103A6                            Map_Sign:	include	"_maps\Signpost.asm"
000103A6                            ; --------------------------------------------------------------------------------
000103A6                            ; Sprite mappings - output from SonMapEd - Sonic 1 format
000103A6                            ; --------------------------------------------------------------------------------
000103A6                            
000103A6                            SME_KvSue:	
000103A6 0000 0000                  		dc.w SME_KvSue_A-SME_KvSue, SME_KvSue_1F-SME_KvSue	
000103AA 0000 0000                  		dc.w SME_KvSue_2F-SME_KvSue, SME_KvSue_3F-SME_KvSue	
000103AE 0000                       		dc.w SME_KvSue_4F-SME_KvSue	
000103B0 04                         SME_KvSue_A:	dc.b 4	
000103B1 F00B 0000 E8               		dc.b $F0, $B, 0, 0, $E8	
000103B6 F00B 0800 00               		dc.b $F0, $B, 8, 0, 0	
000103BB 1001 0038 FC               		dc.b $10, 1, 0, $38, $FC	
000103C0 2008 003A F4               		dc.b $20, 8, 0, $3A, $F4	
000103C5 03                         SME_KvSue_1F:	dc.b 3	
000103C6 F00F 000C F0               		dc.b $F0, $F, 0, $C, $F0	
000103CB 1001 0038 FC               		dc.b $10, 1, 0, $38, $FC	
000103D0 2008 003A F4               		dc.b $20, 8, 0, $3A, $F4	
000103D5 03                         SME_KvSue_2F:	dc.b 3	
000103D6 F003 001C FC               		dc.b $F0, 3, 0, $1C, $FC	
