00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00018F53 D00A 0000 00               		dc.b $D0, $A, 0, 0, 0
00018F58 D00A 0800 18               		dc.b $D0, $A, 8, 0, $18
00018F5D E80A 1000 00               		dc.b $E8, $A, $10, 0, 0
00018F62 E80A 1800 18               		dc.b $E8, $A, $18, 0, $18
00018F67 06                         @gapB:		dc.b 6
00018F68 D008 1842 F8               		dc.b $D0, 8, $18, $42, $F8
00018F6D D807 183A 18               		dc.b $D8, 7, $18, $3A, $18
00018F72 CA0A 0000 F6               		dc.b $CA, $A, 0, 0, $F6
00018F77 CA0A 0800 0E               		dc.b $CA, $A, 8, 0, $E
00018F7C E20A 1000 F6               		dc.b $E2, $A, $10, 0, $F6
00018F81 E20A 1800 0E               		dc.b $E2, $A, $18, 0, $E
00018F86 06                         @gapC:		dc.b 6
00018F87 D005 1045 E8               		dc.b $D0, 5, $10, $45, $E8
00018F8C D005 1845 08               		dc.b $D0, 5, $18, $45, 8
00018F91 C80A 0000 E8               		dc.b $C8, $A, 0, 0, $E8
00018F96 C80A 0800 00               		dc.b $C8, $A, 8, 0, 0
00018F9B E00A 1000 E8               		dc.b $E0, $A, $10, 0, $E8
00018FA0 E00A 1800 00               		dc.b $E0, $A, $18, 0, 0
00018FA5 06                         @gapD:		dc.b 6
00018FA6 D807 103A D8               		dc.b $D8, 7, $10, $3A, $D8
00018FAB D008 1042 F0               		dc.b $D0, 8, $10, $42, $F0
00018FB0 CA0A 0000 DA               		dc.b $CA, $A, 0, 0, $DA
00018FB5 CA0A 0800 F2               		dc.b $CA, $A, 8, 0, $F2
00018FBA E20A 1000 DA               		dc.b $E2, $A, $10, 0, $DA
00018FBF E20A 1800 F2               		dc.b $E2, $A, $18, 0, $F2
00018FC4 06                         @gapE:		dc.b 6
00018FC5 E806 102E D0               		dc.b $E8, 6, $10, $2E, $D0
00018FCA D009 1034 E8               		dc.b $D0, 9, $10, $34, $E8
00018FCF D00A 0000 D0               		dc.b $D0, $A, 0, 0, $D0
00018FD4 D00A 0800 E8               		dc.b $D0, $A, 8, 0, $E8
00018FD9 E80A 1000 D0               		dc.b $E8, $A, $10, 0, $D0
00018FDE E80A 1800 E8               		dc.b $E8, $A, $18, 0, $E8
00018FE3 06                         @gapF:		dc.b 6
00018FE4 E803 1026 D0               		dc.b $E8, 3, $10, $26, $D0
00018FE9 D805 102A D8               		dc.b $D8, 5, $10, $2A, $D8
00018FEE DA0A 0000 CA               		dc.b $DA, $A, 0, 0, $CA
00018FF3 DA0A 0800 E2               		dc.b $DA, $A, 8, 0, $E2
00018FF8 F20A 1000 CA               		dc.b $F2, $A, $10, 0, $CA
00018FFD F20A 1800 E2               		dc.b $F2, $A, $18, 0, $E2
00019002 0C                         @circle:	dc.b $C
00019003 C80D 0009 E0               		dc.b $C8, $D, 0, 9, $E0
00019008 D00A 0011 D0               		dc.b $D0, $A, 0, $11, $D0
0001900D E007 001A C8               		dc.b $E0, 7, 0,	$1A, $C8
00019012 C80D 0809 00               		dc.b $C8, $D, 8, 9, 0
00019017 D00A 0811 18               		dc.b $D0, $A, 8, $11, $18
0001901C E007 081A 28               		dc.b $E0, 7, 8,	$1A, $28
00019021 0007 101A C8               		dc.b 0,	7, $10,	$1A, $C8
00019026 180A 1011 D0               		dc.b $18, $A, $10, $11,	$D0
0001902B 280D 1009 E0               		dc.b $28, $D, $10, 9, $E0
00019030 280D 1809 00               		dc.b $28, $D, $18, 9, 0
00019035 180A 1811 18               		dc.b $18, $A, $18, $11,	$18
0001903A 0007 181A 28               		dc.b 0,	7, $18,	$1A, $28
00019040 00                         		even
00019040 00                         		even
00019040                            		include	"_incObj\67 Running Disc.asm"
00019040                            ; ---------------------------------------------------------------------------
00019040                            ; Object 67 - disc that	you run	around (SBZ)
00019040                            ; ---------------------------------------------------------------------------
00019040                            
00019040                            RunningDisc:
00019040 7000                       		moveq	#0,d0
00019042 1028 0024                  		move.b	obRoutine(a0),d0
00019046 323B 0000                  		move.w	Disc_Index(pc,d0.w),d1
0001904A 4EFB 1000                  		jmp	Disc_Index(pc,d1.w)
0001904E                            ; ===========================================================================
0001904E 0000                       Disc_Index:	dc.w Disc_Main-Disc_Index
00019050 0000                       		dc.w Disc_Action-Disc_Index
00019052                            
00019052 =00000032                  disc_origX:	equ $32		; original x-axis position
00019052 =00000030                  disc_origY:	equ $30		; original y-axis position
00019052                            ; ===========================================================================
00019052                            
00019052                            Disc_Main:	; Routine 0
00019052 5428 0024                  		addq.b	#2,obRoutine(a0)
00019056 217C 0000 0000 0004        		move.l	#Map_Disc,obMap(a0)
0001905E 317C C344 0002             		move.w	#$C344,obGfx(a0)
00019064 117C 0004 0001             		move.b	#4,obRender(a0)
0001906A 317C 0200 0018             		move.w	#$200,obPriority(a0)
00019070 117C 0008 0014             		move.b	#8,obActWid(a0)
00019076 3168 0008 0032             		move.w	obX(a0),disc_origX(a0)
0001907C 3168 000C 0030             		move.w	obY(a0),disc_origY(a0)
00019082 117C 0018 0034             		move.b	#$18,$34(a0)
00019088 117C 0048 0038             		move.b	#$48,$38(a0)
0001908E 1228 0028                  		move.b	obSubtype(a0),d1 ; get object type
00019092 0201 000F                  		andi.b	#$F,d1		; read only the	2nd digit
00019096 6700                       		beq.s	@typeis0	; branch if 0
00019098 117C 0010 0034             		move.b	#$10,$34(a0)
0001909E 117C 0038 0038             		move.b	#$38,$38(a0)
000190A4                            
000190A4                            	@typeis0:
000190A4 1228 0028                  		move.b	obSubtype(a0),d1 ; get object type
000190A8 0201 00F0                  		andi.b	#$F0,d1		; read only the	1st digit
000190AC 4881                       		ext.w	d1
000190AE E741                       		asl.w	#3,d1
000190B0 3141 0036                  		move.w	d1,$36(a0)
000190B4 1028 0022                  		move.b	obStatus(a0),d0
000190B8 E418                       		ror.b	#2,d0
000190BA 0200 00C0                  		andi.b	#$C0,d0
000190BE 1140 0026                  		move.b	d0,obAngle(a0)
000190C2                            
000190C2                            Disc_Action:	; Routine 2
000190C2 6100 0000                  		bsr.w	Disc_MoveSonic
000190C6 6100 0000                  		bsr.w	Disc_MoveSpot
000190CA 6000 0000                  		bra.w	Disc_ChkDel
000190CE                            ; ===========================================================================
000190CE                            
000190CE                            Disc_MoveSonic:
000190CE 7400                       		moveq	#0,d2
000190D0 1428 0038                  		move.b	$38(a0),d2
000190D4 3602                       		move.w	d2,d3
000190D6 D643                       		add.w	d3,d3
000190D8 43F8 D000                  		lea	(v_player).w,a1
000190DC 3029 0008                  		move.w	obX(a1),d0
000190E0 9068 0032                  		sub.w	disc_origX(a0),d0
000190E4 D042                       		add.w	d2,d0
000190E6 B043                       		cmp.w	d3,d0
000190E8 6400                       		bcc.s	loc_155A8
000190EA 3229 000C                  		move.w	obY(a1),d1
000190EE 9268 0030                  		sub.w	disc_origY(a0),d1
000190F2 D242                       		add.w	d2,d1
000190F4 B243                       		cmp.w	d3,d1
000190F6 6400                       		bcc.s	loc_155A8
000190F8 0829 0001 0022             		btst	#1,obStatus(a1)
000190FE 6700                       		beq.s	loc_155B8
00019100 4228 003A                  		clr.b	$3A(a0)
00019104 4E75                       		rts	
00019106                            ; ===========================================================================
00019106                            
00019106                            loc_155A8:
00019106 4A28 003A                  		tst.b	$3A(a0)
0001910A 6700                       		beq.s	locret_155B6
0001910C 4229 0038                  		clr.b	$38(a1)
00019110 4228 003A                  		clr.b	$3A(a0)
00019114                            
00019114                            locret_155B6:
00019114 4E75                       		rts	
00019116                            ; ===========================================================================
00019116                            
00019116                            loc_155B8:
00019116 4A28 003A                  		tst.b	$3A(a0)
0001911A 6600                       		bne.s	loc_155E2
0001911C 117C 0001 003A             		move.b	#1,$3A(a0)
00019122 0829 0002 0022             		btst	#2,obStatus(a1)
00019128 6600                       		bne.s	loc_155D0
0001912A 4229 001C                  		clr.b	obAnim(a1)
0001912E                            
0001912E                            loc_155D0:
0001912E 08A9 0005 0022             		bclr	#5,obStatus(a1)
00019134 137C 0001 001D             		move.b	#1,obNextAni(a1)
0001913A 137C 0001 0038             		move.b	#1,$38(a1)
00019140                            
00019140                            loc_155E2:
00019140 3029 0020                  		move.w	obInertia(a1),d0
00019144 4A68 0036                  		tst.w	$36(a0)
00019148 6A00                       		bpl.s	loc_15608
0001914A 0C40 FC00                  		cmpi.w	#-$400,d0
0001914E 6F00                       		ble.s	loc_155FA
00019150 337C FC00 0020             		move.w	#-$400,obInertia(a1)
00019156 4E75                       		rts	
00019158                            ; ===========================================================================
00019158                            
00019158                            loc_155FA:
00019158 0C40 F100                  		cmpi.w	#-$F00,d0
0001915C 6C00                       		bge.s	locret_15606
0001915E 337C F100 0020             		move.w	#-$F00,obInertia(a1)
00019164                            
00019164                            locret_15606:
00019164 4E75                       		rts	
00019166                            ; ===========================================================================
00019166                            
00019166                            loc_15608:
00019166 0C40 0400                  		cmpi.w	#$400,d0
0001916A 6C00                       		bge.s	loc_15616
0001916C 337C 0400 0020             		move.w	#$400,obInertia(a1)
00019172 4E75                       		rts	
00019174                            ; ===========================================================================
00019174                            
00019174                            loc_15616:
00019174 0C40 0F00                  		cmpi.w	#$F00,d0
00019178 6F00                       		ble.s	locret_15622
0001917A 337C 0F00 0020             		move.w	#$F00,obInertia(a1)
00019180                            
00019180                            locret_15622:
00019180 4E75                       		rts	
00019182                            ; ===========================================================================
00019182                            
00019182                            Disc_MoveSpot:
00019182 3028 0036                  		move.w	$36(a0),d0
00019186 D168 0026                  		add.w	d0,obAngle(a0)
0001918A 1028 0026                  		move.b	obAngle(a0),d0
0001918E 4EB9 0000 3CCA             		jsr	(CalcSine).l
00019194 3428 0030                  		move.w	disc_origY(a0),d2
00019198 3628 0032                  		move.w	disc_origX(a0),d3
0001919C 7800                       		moveq	#0,d4
0001919E 1828 0034                  		move.b	$34(a0),d4
000191A2 E14C                       		lsl.w	#8,d4
000191A4 2A04                       		move.l	d4,d5
000191A6 C9C0                       		muls.w	d0,d4
000191A8 4844                       		swap	d4
000191AA CBC1                       		muls.w	d1,d5
000191AC 4845                       		swap	d5
000191AE D842                       		add.w	d2,d4
000191B0 DA43                       		add.w	d3,d5
000191B2 3144 000C                  		move.w	d4,obY(a0)
000191B6 3145 0008                  		move.w	d5,obX(a0)
000191BA 4E75                       		rts	
000191BC                            ; ===========================================================================
000191BC                            
000191BC                            Disc_ChkDel:
000191D8 4EF9 0000 F7AC             		jmp	(DisplaySprite).l
